ts_utc,ts_local,date_local,time_local,ride_id,ride_name,land,is_open,wait_time
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,60
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3249,Houdini’s Great Escape,Family Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,17427,Hypno Twister,Family Rides,false,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3250,Jolly Roger,Family Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,15829,Roaring Rapids,Family Rides,true,5
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,15727,Scrambler,Family Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3268,Tango,Family Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,17428,Wave Swinger,Family Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3232,Air Safari,Kids' Rides,false,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,10461,Barnstormer,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3275,Bugaboo,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3240,Daffy Duck Hot Air Balloons,Kids' Rides,false,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3283,Saw Mill Log Flume,Kids' Rides,true,20
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3281,Sky Zooma,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,15789,Storm Chaser,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3267,Super Round Up,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,15594,Tree Top Hopper,Kids' Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3233,BATMAN™ The Ride,Thrill Rides,true,40
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3243,El Toro,Thrill Rides,true,30
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,8539,Jersey Devil Coaster,Thrill Rides,false,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,10533,Medusa,Thrill Rides,true,25
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3253,Nitro,Thrill Rides,true,60
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3261,Runaway Train,Thrill Rides,false,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3262,Skull Mountain,Thrill Rides,true,45
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3263,SkyScreamer,Thrill Rides,true,15
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3282,Slingshot,Thrill Rides,false,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,30
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,45
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,30
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3288,THE JOKER™,Thrill Rides,true,30
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-08-26T20:55:00Z,2026-08-26T16:55:00-04:00,2026-08-26,16:55,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3231,Air Jumbo,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,17425,Barrels O’ Fun,Family Rides,true,45
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3270,Buccaneer,Family Rides,true,10
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3237,Carousel,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3244,Enchanted Teacups,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3245,Fender Benders,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,17426,Flying Scooters,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,15604,Giant Wheel,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,60
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3249,Houdini’s Great Escape,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,17427,Hypno Twister,Family Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3250,Jolly Roger,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,15829,Roaring Rapids,Family Rides,true,5
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,15727,Scrambler,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3268,Tango,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,17428,Wave Swinger,Family Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3232,Air Safari,Kids' Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,10461,Barnstormer,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3275,Bugaboo,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3240,Daffy Duck Hot Air Balloons,Kids' Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3283,Saw Mill Log Flume,Kids' Rides,true,20
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3281,Sky Zooma,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,15789,Storm Chaser,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3267,Super Round Up,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,15594,Tree Top Hopper,Kids' Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3233,BATMAN™ The Ride,Thrill Rides,true,40
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3243,El Toro,Thrill Rides,true,30
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,8539,Jersey Devil Coaster,Thrill Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,10533,Medusa,Thrill Rides,true,25
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3253,Nitro,Thrill Rides,true,60
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3261,Runaway Train,Thrill Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3262,Skull Mountain,Thrill Rides,true,45
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3263,SkyScreamer,Thrill Rides,true,15
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3282,Slingshot,Thrill Rides,false,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,30
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,45
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,30
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3288,THE JOKER™,Thrill Rides,true,30
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-08-26T21:00:00Z,2026-08-26T17:00:00-04:00,2026-08-26,17:00,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3231,Air Jumbo,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,17425,Barrels O’ Fun,Family Rides,true,45
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3270,Buccaneer,Family Rides,true,10
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3237,Carousel,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3244,Enchanted Teacups,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3245,Fender Benders,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,17426,Flying Scooters,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,15604,Giant Wheel,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3236,HARLEY QUINN™ Crazy Train,Family Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3249,Houdini’s Great Escape,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,17427,Hypno Twister,Family Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3250,Jolly Roger,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,15829,Roaring Rapids,Family Rides,true,5
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,15727,Scrambler,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3268,Tango,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,17428,Wave Swinger,Family Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3232,Air Safari,Kids' Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,10461,Barnstormer,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3275,Bugaboo,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3240,Daffy Duck Hot Air Balloons,Kids' Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3283,Saw Mill Log Flume,Kids' Rides,true,20
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3281,Sky Zooma,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,15789,Storm Chaser,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3267,Super Round Up,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,15594,Tree Top Hopper,Kids' Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3233,BATMAN™ The Ride,Thrill Rides,true,40
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3243,El Toro,Thrill Rides,true,30
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,8539,Jersey Devil Coaster,Thrill Rides,true,60
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,10533,Medusa,Thrill Rides,true,25
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3253,Nitro,Thrill Rides,true,60
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3261,Runaway Train,Thrill Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3262,Skull Mountain,Thrill Rides,true,45
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3263,SkyScreamer,Thrill Rides,true,15
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3282,Slingshot,Thrill Rides,false,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,30
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,45
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,30
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3288,THE JOKER™,Thrill Rides,true,30
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-08-26T21:05:00Z,2026-08-26T17:05:00-04:00,2026-08-26,17:05,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,false,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3231,Air Jumbo,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,17425,Barrels O’ Fun,Family Rides,true,45
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3270,Buccaneer,Family Rides,true,10
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3237,Carousel,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3244,Enchanted Teacups,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3245,Fender Benders,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,17426,Flying Scooters,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,15604,Giant Wheel,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,60
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3249,Houdini’s Great Escape,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,17427,Hypno Twister,Family Rides,false,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3250,Jolly Roger,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,15829,Roaring Rapids,Family Rides,true,5
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,15727,Scrambler,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3268,Tango,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,17428,Wave Swinger,Family Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3232,Air Safari,Kids' Rides,false,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,10461,Barnstormer,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3275,Bugaboo,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3240,Daffy Duck Hot Air Balloons,Kids' Rides,false,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3283,Saw Mill Log Flume,Kids' Rides,true,20
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3281,Sky Zooma,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,15789,Storm Chaser,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3267,Super Round Up,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,15594,Tree Top Hopper,Kids' Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3233,BATMAN™ The Ride,Thrill Rides,true,40
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3243,El Toro,Thrill Rides,true,45
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,8539,Jersey Devil Coaster,Thrill Rides,true,60
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,10533,Medusa,Thrill Rides,true,25
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3253,Nitro,Thrill Rides,true,60
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3261,Runaway Train,Thrill Rides,false,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3262,Skull Mountain,Thrill Rides,true,45
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3263,SkyScreamer,Thrill Rides,true,15
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3282,Slingshot,Thrill Rides,false,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,30
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,45
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,30
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3288,THE JOKER™,Thrill Rides,true,30
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-08-26T21:10:00Z,2026-08-26T17:10:00-04:00,2026-08-26,17:10,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,false,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3231,Air Jumbo,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,17425,Barrels O’ Fun,Family Rides,true,45
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3270,Buccaneer,Family Rides,true,10
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3237,Carousel,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3244,Enchanted Teacups,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3245,Fender Benders,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,17426,Flying Scooters,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,15604,Giant Wheel,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,60
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3249,Houdini’s Great Escape,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,17427,Hypno Twister,Family Rides,false,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3250,Jolly Roger,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,15829,Roaring Rapids,Family Rides,true,5
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,15727,Scrambler,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3268,Tango,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,17428,Wave Swinger,Family Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3232,Air Safari,Kids' Rides,false,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,10461,Barnstormer,Kids' Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3275,Bugaboo,Kids' Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3240,Daffy Duck Hot Air Balloons,Kids' Rides,false,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-08-26T21:15:00Z,2026-08-26T17:15:00-04:00,2026-08-26,17:15,3257,Raja’s Rickshaws,Kids' Rides,true,0
